<RecentFiles>
  <RecentFiles>
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:WebBrowser.cs" caret="690" fromTop="27" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/f:Web.config" caret="468" fromTop="13" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Controllers/f:HomeController.cs" caret="248" fromTop="11" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="554" fromTop="12" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Attributes/f:StringValue.cs" caret="342" fromTop="14" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:EnumExtensions.cs" caret="582" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Selenium/f:FindBy.cs" caret="0" fromTop="0" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Field.cs" caret="0" fromTop="0" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu1.feature.cs" caret="78" fromTop="0" />
    <File id="EF17CF2E-9F57-4423-9C5E-408EECBCA47C/f:ChinchillaTest.cs" caret="3310" fromTop="33" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebElementsExtensions.cs" caret="604" fromTop="22" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebDriverExtensions.cs" caret="1089" fromTop="34" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="525" fromTop="15" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1191" fromTop="18" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="460" fromTop="18" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="2906" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="29" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="32" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="20" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12452" fromTop="37" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1032" fromTop="23" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1135" fromTop="14" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1135" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1135" fromTop="31" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="327" fromTop="15" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1877" fromTop="38" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1862" fromTop="36" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="1144" fromTop="10" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="527" fromTop="15" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2420" fromTop="49" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="459" fromTop="18" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="469" fromTop="10" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="831" fromTop="20" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="1275" fromTop="21" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="46" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="46" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="33" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="11922" fromTop="34" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="2790" fromTop="34" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12342" fromTop="38" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="10959" fromTop="35" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="8149" fromTop="45" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="6683" fromTop="41" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="9579" fromTop="46" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12814" fromTop="36" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="12957" fromTop="39" />
  </RecentEdits>
</RecentFiles>
